Task_ID,Task_Name,Priority,Deadline,Estimated_Time,Task_Type,Dependency,Employee_ID,Completion_Status,Urgency_Score,Processed_Text,Cluster,Days_Left,Priority_Score,Norm_Urgency,Norm_Priority,Norm_Deadline,Recommendation_Score,Estimated_Time_Minutes,Task_Length,Task_Type_Encoded,Assigned_Employee
1,Task 1: Sample Task Description,Medium,2025-01-28 09:00:00,2 hours,Analysis,,101,In Progress,2,task sample task description,0,0,2,0.2,0.6666666666666666,1.0,0.5933333333333334,120,5,0,Emp_A
2,Task 2: Sample Task Description,Low,2025-01-28 10:00:00,3 hours,Review,Task_ID 1,102,Completed,3,task sample task description,0,0,1,0.3,0.3333333333333333,1.0,0.5566666666666666,180,5,3,Emp_B
3,Task 3: Sample Task Description,High,2025-01-28 11:00:00,4 hours,Meeting,Task_ID 2,103,Pending,4,task sample task description,0,0,3,0.4,1.0,1.0,0.72,240,5,1,Emp_C
4,Task 4: Sample Task Description,Medium,2025-01-28 12:00:00,5 hours,Planning,Task_ID 3,104,In Progress,5,task sample task description,0,0,2,0.5,0.6666666666666666,1.0,0.6833333333333333,300,5,2,Emp_A
5,Task 5: Sample Task Description,Low,2025-01-28 13:00:00,1 hours,Analysis,Task_ID 4,105,Completed,6,task sample task description,0,0,1,0.6,0.3333333333333333,1.0,0.6466666666666667,60,5,0,Emp_B
6,Task 6: Sample Task Description,High,2025-01-28 14:00:00,2 hours,Review,Task_ID 5,106,Pending,7,task sample task description,0,0,3,0.7,1.0,1.0,0.81,120,5,3,Emp_B
7,Task 7: Sample Task Description,Medium,2025-01-28 15:00:00,3 hours,Meeting,Task_ID 6,107,In Progress,8,task sample task description,0,0,2,0.8,0.6666666666666666,1.0,0.7733333333333333,180,5,1,Emp_C
8,Task 8: Sample Task Description,Low,2025-01-28 16:00:00,4 hours,Planning,Task_ID 7,108,Completed,9,task sample task description,0,0,1,0.9,0.3333333333333333,1.0,0.7366666666666667,240,5,2,Emp_B
9,Task 9: Sample Task Description,High,2025-01-28 17:00:00,5 hours,Analysis,Task_ID 8,109,Pending,10,task sample task description,0,0,3,1.0,1.0,1.0,0.8999999999999999,300,5,0,Emp_A
10,Task 10: Sample Task Description,Medium,2025-01-28 18:00:00,1 hours,Review,Task_ID 9,110,In Progress,1,task sample task description,0,0,2,0.1,0.6666666666666666,1.0,0.5633333333333334,60,5,3,Emp_C
11,Task 11: Sample Task Description,Low,2025-01-28 19:00:00,2 hours,Meeting,Task_ID 10,111,Completed,2,task sample task description,0,0,1,0.2,0.3333333333333333,1.0,0.5266666666666667,120,5,1,Emp_C
12,Task 12: Sample Task Description,High,2025-01-28 20:00:00,3 hours,Planning,Task_ID 11,112,Pending,3,task sample task description,0,0,3,0.3,1.0,1.0,0.69,180,5,2,Emp_B
13,Task 13: Sample Task Description,Medium,2025-01-28 21:00:00,4 hours,Analysis,Task_ID 12,113,In Progress,4,task sample task description,0,0,2,0.4,0.6666666666666666,1.0,0.6533333333333333,240,5,0,Emp_C
14,Task 14: Sample Task Description,Low,2025-01-28 22:00:00,5 hours,Review,Task_ID 13,114,Completed,5,task sample task description,0,0,1,0.5,0.3333333333333333,1.0,0.6166666666666667,300,5,3,Emp_A
15,Task 15: Sample Task Description,High,2025-01-28 23:00:00,1 hours,Meeting,Task_ID 14,115,Pending,6,task sample task description,0,0,3,0.6,1.0,1.0,0.78,60,5,1,Emp_B
16,Task 16: Sample Task Description,Medium,2025-01-29 00:00:00,2 hours,Planning,Task_ID 15,116,In Progress,7,task sample task description,0,0,2,0.7,0.6666666666666666,1.0,0.7433333333333333,120,5,2,Emp_B
17,Task 17: Sample Task Description,Low,2025-01-29 01:00:00,3 hours,Analysis,Task_ID 16,117,Completed,8,task sample task description,0,0,1,0.8,0.3333333333333333,1.0,0.7066666666666667,180,5,0,Emp_C
18,Task 18: Sample Task Description,High,2025-01-29 02:00:00,4 hours,Review,Task_ID 17,118,Pending,9,task sample task description,0,0,3,0.9,1.0,1.0,0.8700000000000001,240,5,3,Emp_B
19,Task 19: Sample Task Description,Medium,2025-01-29 03:00:00,5 hours,Meeting,Task_ID 18,119,In Progress,10,task sample task description,0,0,2,1.0,0.6666666666666666,1.0,0.8333333333333333,300,5,1,Emp_A
20,Task 20: Sample Task Description,Low,2025-01-29 04:00:00,1 hours,Planning,Task_ID 19,120,Completed,1,task sample task description,0,0,1,0.1,0.3333333333333333,1.0,0.4966666666666667,60,5,2,Emp_C
21,Task 21: Sample Task Description,High,2025-01-29 05:00:00,2 hours,Analysis,Task_ID 20,121,Pending,2,task sample task description,0,0,3,0.2,1.0,1.0,0.66,120,5,0,Emp_C
22,Task 22: Sample Task Description,Medium,2025-01-29 06:00:00,3 hours,Review,Task_ID 21,122,In Progress,3,task sample task description,0,0,2,0.3,0.6666666666666666,1.0,0.6233333333333333,180,5,3,Emp_B
23,Task 23: Sample Task Description,Low,2025-01-29 07:00:00,4 hours,Meeting,Task_ID 22,123,Completed,4,task sample task description,0,0,1,0.4,0.3333333333333333,1.0,0.5866666666666667,240,5,1,Emp_C
24,Task 24: Sample Task Description,High,2025-01-29 08:00:00,5 hours,Planning,Task_ID 23,124,Pending,5,task sample task description,0,0,3,0.5,1.0,1.0,0.75,300,5,2,Emp_A
25,Task 25: Sample Task Description,Medium,2025-01-29 09:00:00,1 hours,Analysis,Task_ID 24,125,In Progress,6,task sample task description,0,0,2,0.6,0.6666666666666666,1.0,0.7133333333333334,60,5,0,Emp_B
26,Task 26: Sample Task Description,Low,2025-01-29 10:00:00,2 hours,Review,Task_ID 25,126,Completed,7,task sample task description,0,0,1,0.7,0.3333333333333333,1.0,0.6766666666666666,120,5,3,Emp_B
27,Task 27: Sample Task Description,High,2025-01-29 11:00:00,3 hours,Meeting,Task_ID 26,127,Pending,8,task sample task description,0,0,3,0.8,1.0,1.0,0.8400000000000001,180,5,1,Emp_C
28,Task 28: Sample Task Description,Medium,2025-01-29 12:00:00,4 hours,Planning,Task_ID 27,128,In Progress,9,task sample task description,0,0,2,0.9,0.6666666666666666,1.0,0.8033333333333333,240,5,2,Emp_B
29,Task 29: Sample Task Description,Low,2025-01-29 13:00:00,5 hours,Analysis,Task_ID 28,129,Completed,10,task sample task description,0,0,1,1.0,0.3333333333333333,1.0,0.7666666666666666,300,5,0,Emp_A
30,Task 30: Sample Task Description,High,2025-01-29 14:00:00,1 hours,Review,Task_ID 29,130,Pending,1,task sample task description,0,0,3,0.1,1.0,1.0,0.6300000000000001,60,5,3,Emp_C
31,Task 31: Sample Task Description,Medium,2025-01-29 15:00:00,2 hours,Meeting,Task_ID 30,131,In Progress,2,task sample task description,0,0,2,0.2,0.6666666666666666,1.0,0.5933333333333334,120,5,1,Emp_C
32,Task 32: Sample Task Description,Low,2025-01-29 16:00:00,3 hours,Planning,Task_ID 31,132,Completed,3,task sample task description,0,0,1,0.3,0.3333333333333333,1.0,0.5566666666666666,180,5,2,Emp_B
33,Task 33: Sample Task Description,High,2025-01-29 17:00:00,4 hours,Analysis,Task_ID 32,133,Pending,4,task sample task description,0,0,3,0.4,1.0,1.0,0.72,240,5,0,Emp_C
34,Task 34: Sample Task Description,Medium,2025-01-29 18:00:00,5 hours,Review,Task_ID 33,134,In Progress,5,task sample task description,0,0,2,0.5,0.6666666666666666,1.0,0.6833333333333333,300,5,3,Emp_A
35,Task 35: Sample Task Description,Low,2025-01-29 19:00:00,1 hours,Meeting,Task_ID 34,135,Completed,6,task sample task description,0,0,1,0.6,0.3333333333333333,1.0,0.6466666666666667,60,5,1,Emp_B
36,Task 36: Sample Task Description,High,2025-01-29 20:00:00,2 hours,Planning,Task_ID 35,136,Pending,7,task sample task description,0,0,3,0.7,1.0,1.0,0.81,120,5,2,Emp_B
